------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2857 |  1  tkdemo.s   2008 | Comment     | 11 |         |    0 | 00/189F               | * many of the fields determine the initial status of the window; after the 
 2858 |  1  tkdemo.s   2009 | Comment     | 11 |         |    0 | 00/189F               | * initial setup, the programmer updatea the winfo by means of procedure calls
 2859 |  1  tkdemo.s   2010 | Empty       | 11 |         |    0 | 00/189F               |                                                 
 2860 |  1  tkdemo.s   2011 | Comment     | 11 |         |    0 | 00/189F               | *** winfo  record ***
 2861 |  1  tkdemo.s   2012 | Comment     | 11 |         |    0 | 00/189F               | * window_id: byte
 2862 |  1  tkdemo.s   2013 | Comment     | 11 |         |    0 | 00/189F               | * 
 2863 |  1  tkdemo.s   2014 | Comment     | 11 |         |    0 | 00/189F               | * Window Option Byte :
 2864 |  1  tkdemo.s   2015 | Comment     | 11 |         |    0 | 00/189F               |     * dialog: boolean; {bit 0)
 2865 |  1  tkdemo.s   2016 | Comment     | 11 |         |    0 | 00/189F               |     * goawaybox: boolean
 2866 |  1  tkdemo.s   2017 | Comment     | 11 |         |    0 | 00/189F               |     * growbox: boolean
 2867 |  1  tkdemo.s   2018 | Comment     | 11 |         |    0 | 00/189F               |     * reservel: boolean
 2868 |  1  tkdemo.s   2019 | Comment     | 11 |         |    0 | 00/189F               |     * reaerve2: boolean
 2869 |  1  tkdemo.s   2020 | Comment     | 11 |         |    0 | 00/189F               |     * reserve!: boolean
 2870 |  1  tkdemo.s   2021 | Comment     | 11 |         |    0 | 00/189F               |     * reserved: boolean
 2871 |  1  tkdemo.s   2022 | Comment     | 11 |         |    0 | 00/189F               |     * reserves: boolean; (bit 7}
 2872 |  1  tkdemo.s   2023 | Comment     | 11 |         |    0 | 00/189F               | * 
 2873 |  1  tkdemo.s   2024 | Comment     | 11 |         |    0 | 00/189F               | * title_ptr: *title_str
 2874 |  1  tkdemo.s   2025 | Comment     | 11 |         |    0 | 00/189F               | * 
 2875 |  1  tkdemo.s   2026 | Comment     | 11 |         |    0 | 00/189F               | * Horizontal Scroll Option Byte :
 2876 |  1  tkdemo.s   2027 | Comment     | 11 |         |    0 | 00/189F               |     * hactlve: boolean; (bit 0}
 2877 |  1  tkdemo.s   2028 | Comment     | 11 |         |    0 | 00/189F               |     * reserve6: boolean
 2878 |  1  tkdemo.s   2029 | Comment     | 11 |         |    0 | 00/189F               |     * reserve7: boolean
 2879 |  1  tkdemo.s   2030 | Comment     | 11 |         |    0 | 00/189F               |     * reserveS: boolean
 2880 |  1  tkdemo.s   2031 | Comment     | 11 |         |    0 | 00/189F               |     * reserve9: boolean
 2881 |  1  tkdemo.s   2032 | Comment     | 11 |         |    0 | 00/189F               |     * reservlO: boolean
 2882 |  1  tkdemo.s   2033 | Comment     | 11 |         |    0 | 00/189F               |     * hthumb: boolean
 2883 |  1  tkdemo.s   2034 | Comment     | 11 |         |    0 | 00/189F               |     * hacrollbar: boolean; (bit 7}
 2884 |  1  tkdemo.s   2035 | Comment     | 11 |         |    0 | 00/189F               | * 
 2885 |  1  tkdemo.s   2036 | Comment     | 11 |         |    0 | 00/189F               | * Vertical Scroll Option Byte :
 2886 |  1  tkdemo.s   2037 | Comment     | 11 |         |    0 | 00/189F               |     * vactive: boolean; {bit 0}
 2887 |  1  tkdemo.s   2038 | Comment     | 11 |         |    0 | 00/189F               |     * reservll: boolean
 2888 |  1  tkdemo.s   2039 | Comment     | 11 |         |    0 | 00/189F               |     * reservl2: boolean
 2889 |  1  tkdemo.s   2040 | Comment     | 11 |         |    0 | 00/189F               |     * reservl3: boolean
 2890 |  1  tkdemo.s   2041 | Comment     | 11 |         |    0 | 00/189F               |     * reservli: boolean
 2891 |  1  tkdemo.s   2042 | Comment     | 11 |         |    0 | 00/189F               |     * reservl5: boolean
 2892 |  1  tkdemo.s   2043 | Comment     | 11 |         |    0 | 00/189F               |     * vthurab: boolean
 2893 |  1  tkdemo.s   2044 | Comment     | 11 |         |    0 | 00/189F               |     * vscrollbar: boolean; {bit 7}
 2894 |  1  tkdemo.s   2045 | Comment     | 11 |         |    0 | 00/189F               | * 
 2895 |  1  tkdemo.s   2046 | Comment     | 11 |         |    0 | 00/189F               | * hthumbmax: byte
 2896 |  1  tkdemo.s   2047 | Comment     | 11 |         |    0 | 00/189F               | * hthumbpos: byte
 2897 |  1  tkdemo.s   2048 | Comment     | 11 |         |    0 | 00/189F               | * vthumbmax: byte
 2898 |  1  tkdemo.s   2049 | Comment     | 11 |         |    0 | 00/189F               | * vthumbpos: byte
 2899 |  1  tkdemo.s   2050 | Comment     | 11 |         |    0 | 00/189F               | * 
 2900 |  1  tkdemo.s   2051 | Comment     | 11 |         |    0 | 00/189F               | * reservl6: boolean; {bit 0}
 2901 |  1  tkdemo.s   2052 | Comment     | 11 |         |    0 | 00/189F               | * reservI7: boolean
 2902 |  1  tkdemo.s   2053 | Comment     | 11 |         |    0 | 00/189F               | * reservl8: boolean
 2903 |  1  tkdemo.s   2054 | Comment     | 11 |         |    0 | 00/189F               | * reservl9: boolean
 2904 |  1  tkdemo.s   2055 | Comment     | 11 |         |    0 | 00/189F               | * reserv20: boolean
 2905 |  1  tkdemo.s   2056 | Comment     | 11 |         |    0 | 00/189F               | * reserv21: boolean
 2906 |  1  tkdemo.s   2057 | Comment     | 11 |         |    0 | 00/189F               | * reserv22: boolean
 2907 |  1  tkdemo.s   2058 | Comment     | 11 |         |    0 | 00/189F               | * win_open: boolean; {bit 7}
 2908 |  1  tkdemo.s   2059 | Comment     | 11 |         |    0 | 00/189F               | * 
 2909 |  1  tkdemo.s   2060 | Comment     | 11 |         |    0 | 00/189F               | * reserv23: byte
 2910 |  1  tkdemo.s   2061 | Comment     | 11 |         |    0 | 00/189F               | * 
 2911 |  1  tkdemo.s   2062 | Comment     | 11 |         |    0 | 00/189F               | * mincontwidth: integer
 2912 |  1  tkdemo.s   2063 | Comment     | 11 |         |    0 | 00/189F               | * maxcontwidth: integer
 2913 |  1  tkdemo.s   2064 | Comment     | 11 |         |    0 | 00/189F               | * mincontlength: Integer
 2914 |  1  tkdemo.s   2065 | Comment     | 11 |         |    0 | 00/189F               | * maxcontlength: integer
 2915 |  1  tkdemo.s   2066 | Comment     | 11 |         |    0 | 00/189F               | * windowport: grafport
 2916 |  1  tkdemo.s   2067 | Comment     | 11 |         |    0 | 00/189F               | * nextwinfo: pointer
 2917 |  1  tkdemo.s   2068 | Empty       | 11 |         |    0 | 00/189F               |                                                 
 2918 |  1  tkdemo.s   2069 | Data        | 11 |         |    8 | 00/189F : 00 00 A7 18 | WinfoTable       dw        0,SampleWindow,EditFontW,CharsWindow
      |                     |             |    |         |      |           E1 18 1B 19 |
 2919 |  1  tkdemo.s   2070 | Comment     | 11 |         |    0 | 00/18A7               | ;
 2920 |  1  tkdemo.s   2071 | Data        | 11 |         |    2 | 00/18A7 : 01 06       | SampleWindow     dfb       1,%00000110          ; Has GoAway and Grow boxes
 2921 |  1  tkdemo.s   2072 | Data        | 11 |         |    2 | 00/18A9 : 3D 1A       |                  dw        SampleStr            
 2922 |  1  tkdemo.s   2073 | Data        | 11 |         |    2 | 00/18AB : 80 80       |                  dfb       $80,$80              ;ctrl options
 2923 |  1  tkdemo.s   2074 | Data        | 11 |         |    2 | 00/18AD : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2924 |  1  tkdemo.s   2075 | Data        | 11 |         |    2 | 00/18AF : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2925 |  1  tkdemo.s   2076 | Data        | 11 |         |    2 | 00/18B1 : 00 00       |                  dfb       0,0                  ; Status Byte & Reserved
 2926 |  1  tkdemo.s   2077 | Comment     | 11 |         |    0 | 00/18B3               | ;
 2927 |  1  tkdemo.s   2078 | Data        | 11 |         |    4 | 00/18B3 : 64 00 19 00 |                  dw        100,25               
 2928 |  1  tkdemo.s   2079 | Data        | 11 |         |    4 | 00/18B7 : 2C 01 64 00 |                  dw        300,100              
 2929 |  1  tkdemo.s   2080 | Comment     | 11 |         |    0 | 00/18BB               | ;
 2930 |  1  tkdemo.s   2081 | Data        | 11 |         |    4 | 00/18BB : 1E 00 1E 00 |                  dw        30,30                ;window port
 2931 |  1  tkdemo.s   2082 | Data        | 11 |         |    4 | 00/18BF : 00 20 80 00 |                  dw        $2000,$80            
 2932 |  1  tkdemo.s   2083 | Data        | 11 |         |    8 | 00/18C3 : 00 00 00 00 |                  dw        0,0,280,36           
      |                     |             |    |         |      |           18 01 24 00 |
 2933 |  1  tkdemo.s   2084 | Data        | 11 |         |    8 | 00/18CB : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2934 |  1  tkdemo.s   2085 | Data        | 11 |         |    2 | 00/18D3 : FF 00       |                  dfb       $FF,0                ; and & or mask
 2935 |  1  tkdemo.s   2086 | Data        | 11 |         |    4 | 00/18D5 : 00 00 00 00 |                  dw        0,0                  
 2936 |  1  tkdemo.s   2087 | Data        | 11 |         |    2 | 00/18D9 : 01 01       |                  dfb       1,1                  
 2937 |  1  tkdemo.s   2088 | Data        | 11 |         |    2 | 00/18DB : 00 7F       |                  dfb       0,$7F                
 2938 |  1  tkdemo.s   2089 | Data        | 11 |         |    2 | 00/18DD : 00 88       |                  dw        {$8800}              
 2939 |  1  tkdemo.s   2090 | Comment     | 11 |         |    0 | 00/18DF               | ;
 2940 |  1  tkdemo.s   2091 | Data        | 11 |         |    2 | 00/18DF : 00 00       |                  dw        0                    ;link to next window
 2941 |  1  tkdemo.s   2092 | Comment     | 11 |         |    0 | 00/18E1               | ;
 2942 |  1  tkdemo.s   2093 | Comment     | 11 |         |    0 | 00/18E1               | ;
 2943 |  1  tkdemo.s   2094 | Data        | 11 |         |    2 | 00/18E1 : 02 06       | EditFontW        dfb       2,%00000110          ; Has GoAway and Grow Boxes
 2944 |  1  tkdemo.s   2095 | Data        | 11 |         |    2 | 00/18E3 : 45 1A       |                  dw        EditFontWStr         
 2945 |  1  tkdemo.s   2096 | Data        | 11 |         |    2 | 00/18E5 : 80 80       |                  dfb       $80,$80              ; ctrl options
 2946 |  1  tkdemo.s   2097 | Data        | 11 |         |    2 | 00/18E7 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2947 |  1  tkdemo.s   2098 | Data        | 11 |         |    2 | 00/18E9 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2948 |  1  tkdemo.s   2099 | Data        | 11 |         |    2 | 00/18EB : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2949 |  1  tkdemo.s   2100 | Comment     | 11 |         |    0 | 00/18ED               | ;
 2950 |  1  tkdemo.s   2101 | Data        | 11 |         |    4 | 00/18ED : 64 00 64 00 |                  dw        100,100              
 2951 |  1  tkdemo.s   2102 | Data        | 11 |         |    4 | 00/18F1 : F4 01 B4 00 |                  dw        500,180              
 2952 |  1  tkdemo.s   2103 | Comment     | 11 |         |    0 | 00/18F5               | ;
 2953 |  1  tkdemo.s   2104 | Data        | 11 |         |    4 | 00/18F5 : 1E 00 1B 00 |                  dw        30,27                ;window port
 2954 |  1  tkdemo.s   2105 | Data        | 11 |         |    4 | 00/18F9 : 00 20 80 00 |                  dw        $2000,$80            
 2955 |  1  tkdemo.s   2106 | Data        | 11 |         |    8 | 00/18FD : 00 00 00 00 | bwRect           dw        0,0,300,130          
      |                     |             |    |         |      |           2C 01 82 00 |
 2956 |  1  tkdemo.s   2107 | Data        | 11 |         |    8 | 00/1905 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2957 |  1  tkdemo.s   2108 | Data        | 11 |         |    2 | 00/190D : FF 00       |                  dfb       $FF,0                ; and & or masks
 2958 |  1  tkdemo.s   2109 | Data        | 11 |         |    4 | 00/190F : 00 00 00 00 |                  dw        0,0                  
 2959 |  1  tkdemo.s   2110 | Data        | 11 |         |    2 | 00/1913 : 01 01       |                  dfb       1,1                  
 2960 |  1  tkdemo.s   2111 | Data        | 11 |         |    2 | 00/1915 : 00 7F       |                  dfb       0,$7F                
 2961 |  1  tkdemo.s   2112 | Data        | 11 |         |    2 | 00/1917 : 00 88       |                  dw        {$8800}              
 2962 |  1  tkdemo.s   2113 | Comment     | 11 |         |    0 | 00/1919               | ;
 2963 |  1  tkdemo.s   2114 | Data        | 11 |         |    2 | 00/1919 : 00 00       |                  dw        0                    ;link to next window
 2964 |  1  tkdemo.s   2115 | Comment     | 11 |         |    0 | 00/191B               | ;
 2965 |  1  tkdemo.s   2116 | Comment     | 11 |         |    0 | 00/191B               | ;
 2966 |  1  tkdemo.s   2117 | Data        | 11 |         |    2 | 00/191B : 03 02       | CharsWindow      dfb       3,%00000010          ; Has GoAway but no Grow Box
 2967 |  1  tkdemo.s   2118 | Data        | 11 |         |    2 | 00/191D : 4F 1A       |                  dw        CharsStr             
 2968 |  1  tkdemo.s   2119 | Data        | 11 |         |    2 | 00/191F : 00 00       |                  dfb       0,0                  ; ctrl options
 2969 |  1  tkdemo.s   2120 | Data        | 11 |         |    2 | 00/1921 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2970 |  1  tkdemo.s   2121 | Data        | 11 |         |    2 | 00/1923 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2971 |  1  tkdemo.s   2122 | Data        | 11 |         |    2 | 00/1925 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2972 |  1  tkdemo.s   2123 | Comment     | 11 |         |    0 | 00/1927               | ;
 2973 |  1  tkdemo.s   2124 | Data        | 11 |         |    4 | 00/1927 : 64 00 64 00 |                  dw        100,100              
 2974 |  1  tkdemo.s   2125 | Data        | 11 |         |    4 | 00/192B : F4 01 B4 00 |                  dw        500,180              
 2975 |  1  tkdemo.s   2126 | Comment     | 11 |         |    0 | 00/192F               | ;
 2976 |  1  tkdemo.s   2127 | Data        | 11 |         |    4 | 00/192F : 66 01 1B 00 |                  dw        358,27               ;window port
 2977 |  1  tkdemo.s   2128 | Data        | 11 |         |    4 | 00/1933 : 00 20 80 00 |                  dw        $2000,$80            
 2978 |  1  tkdemo.s   2129 | Data        | 11 |         |    8 | 00/1937 : 00 00 00 00 |                  dw        0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 2979 |  1  tkdemo.s   2130 | Data        | 11 |         |    8 | 00/193F : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2980 |  1  tkdemo.s   2131 | Data        | 11 |         |    2 | 00/1947 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2981 |  1  tkdemo.s   2132 | Data        | 11 |         |    4 | 00/1949 : 00 00 00 00 |                  dw        0,0                  
 2982 |  1  tkdemo.s   2133 | Data        | 11 |         |    2 | 00/194D : 01 01       |                  dfb       1,1                  
 2983 |  1  tkdemo.s   2134 | Data        | 11 |         |    2 | 00/194F : 00 7F       |                  dfb       0,$7F                
 2984 |  1  tkdemo.s   2135 | Data        | 11 |         |    2 | 00/1951 : 00 88       |                  dw        {$8800}              
 2985 |  1  tkdemo.s   2136 | Comment     | 11 |         |    0 | 00/1953               | ;
 2986 |  1  tkdemo.s   2137 | Data        | 11 |         |    2 | 00/1953 : 00 00       |                  dw        0                    ;link to next window
 2987 |  1  tkdemo.s   2138 | Comment     | 11 |         |    0 | 00/1955               | ;
 2988 |  1  tkdemo.s   2139 | Comment     | 11 |         |    0 | 00/1955               | ;
 2989 |  1  tkdemo.s   2140 | Data        | 11 |         |    2 | 00/1955 : 04 06       | TestWindow       dfb       4,%00000110          ; Has GoAway & Grow Boxes
 2990 |  1  tkdemo.s   2141 | Data        | 11 |         |    2 | 00/1957 : 5C 1A       |                  dw        TestStr              
 2991 |  1  tkdemo.s   2142 | Data        | 11 |         |    2 | 00/1959 : 80 80       |                  dfb       $80,$80              ; Ctrl options
 2992 |  1  tkdemo.s   2143 | Data        | 11 |         |    2 | 00/195B : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2993 |  1  tkdemo.s   2144 | Data        | 11 |         |    2 | 00/195D : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2994 |  1  tkdemo.s   2145 | Data        | 11 |         |    2 | 00/195F : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2995 |  1  tkdemo.s   2146 | Comment     | 11 |         |    0 | 00/1961               | ;
 2996 |  1  tkdemo.s   2147 | Data        | 11 |         |    4 | 00/1961 : 64 00 64 00 |                  dw        100,100              
 2997 |  1  tkdemo.s   2148 | Data        | 11 |         |    4 | 00/1965 : F4 01 B4 00 |                  dw        500,180              
 2998 |  1  tkdemo.s   2149 | Comment     | 11 |         |    0 | 00/1969               | ;
 2999 |  1  tkdemo.s   2150 | Data        | 11 |         |    4 | 00/1969 : 1E 00 28 00 |                  dw        30,40                ;window port
 3000 |  1  tkdemo.s   2151 | Data        | 11 |         |    4 | 00/196D : 00 20 80 00 |                  dw        $2000,$80            
 3001 |  1  tkdemo.s   2152 | Data        | 11 |         |    8 | 00/1971 : 00 00 00 00 |                  dw        0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 3002 |  1  tkdemo.s   2153 | Data        | 11 |         |    8 | 00/1979 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 3003 |  1  tkdemo.s   2154 | Data        | 11 |         |    2 | 00/1981 : FF 00       |                  dfb       $FF,0                ; And & Or masks
 3004 |  1  tkdemo.s   2155 | Data        | 11 |         |    4 | 00/1983 : 00 00 00 00 |                  dw        0,0                  
 3005 |  1  tkdemo.s   2156 | Data        | 11 |         |    2 | 00/1987 : 01 01       |                  dfb       1,1                  
 3006 |  1  tkdemo.s   2157 | Data        | 11 |         |    2 | 00/1989 : 00 7F       |                  dfb       0,$7F                
 3007 |  1  tkdemo.s   2158 | Data        | 11 |         |    2 | 00/198B : 00 88       |                  dw        {$8800}              
 3008 |  1  tkdemo.s   2159 | Comment     | 11 |         |    0 | 00/198D               | ;
 3009 |  1  tkdemo.s   2160 | Data        | 11 |         |    2 | 00/198D : 00 00       |                  dw        0                    ;link to next window
 3010 |  1  tkdemo.s   2161 | Comment     | 11 |         |    0 | 00/198F               | ;
 3011 |  1  tkdemo.s   2162 | Comment     | 11 |         |    0 | 00/198F               | ;
 3012 |  1  tkdemo.s   2163 | Data        | 11 |         |    2 | 00/198F : 05 01       | DialogWindow     dfb       5,%00000001          ; Dialog Box
 3013 |  1  tkdemo.s   2164 | Data        | 11 |         |    2 | 00/1991 : 00 00       |                  dw        0                    
 3014 |  1  tkdemo.s   2165 | Data        | 11 |         |    2 | 00/1993 : 00 00       |                  dfb       0,0                  ;ctrl options
 3015 |  1  tkdemo.s   2166 | Data        | 11 |         |    2 | 00/1995 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 3016 |  1  tkdemo.s   2167 | Data        | 11 |         |    2 | 00/1997 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 3017 |  1  tkdemo.s   2168 | Data        | 11 |         |    2 | 00/1999 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 3018 |  1  tkdemo.s   2169 | Comment     | 11 |         |    0 | 00/199B               | ;
 3019 |  1  tkdemo.s   2170 | Data        | 11 |         |    4 | 00/199B : 64 00 64 00 |                  dw        100,100              
 3020 |  1  tkdemo.s   2171 | Data        | 11 |         |    4 | 00/199F : F4 01 B4 00 |                  dw        500,180              
 3021 |  1  tkdemo.s   2172 | Comment     | 11 |         |    0 | 00/19A3               | ;
 3022 |  1  tkdemo.s   2173 | Data        | 11 |         |    4 | 00/19A3 : 96 00 1E 00 |                  dw        150,30               ;window port
 3023 |  1  tkdemo.s   2174 | Data        | 11 |         |    4 | 00/19A7 : 00 20 80 00 |                  dw        $2000,$80            
 3024 |  1  tkdemo.s   2175 | Data        | 11 |         |    8 | 00/19AB : 00 00 00 00 |                  dw        0,0,264,100          
      |                     |             |    |         |      |           08 01 64 00 |
 3025 |  1  tkdemo.s   2176 | Data        | 11 |         |    8 | 00/19B3 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 3026 |  1  tkdemo.s   2177 | Data        | 11 |         |    2 | 00/19BB : FF 00       |                  dfb       $FF,0                ; and & or masks
 3027 |  1  tkdemo.s   2178 | Data        | 11 |         |    4 | 00/19BD : 00 00 00 00 |                  dw        0,0                  
 3028 |  1  tkdemo.s   2179 | Data        | 11 |         |    2 | 00/19C1 : 01 01       |                  dfb       1,1                  
 3029 |  1  tkdemo.s   2180 | Data        | 11 |         |    2 | 00/19C3 : 00 7F       |                  dfb       0,$7F                
 3030 |  1  tkdemo.s   2181 | Data        | 11 |         |    2 | 00/19C5 : 00 88       |                  dw        {$8800}              
 3031 |  1  tkdemo.s   2182 | Comment     | 11 |         |    0 | 00/19C7               | ;
 3032 |  1  tkdemo.s   2183 | Data        | 11 |         |    2 | 00/19C7 : 00 00       |                  dw        0                    ;link to next window
 3033 |  1  tkdemo.s   2184 | Empty       | 11 |         |    0 | 00/19C9               |                                                 
 3034 |  1  tkdemo.s   2185 | Empty       | 11 |         |    0 | 00/19C9               |                                                 
 3035 |  1  tkdemo.s   2186 | Data        | 11 |         |    2 | 00/19C9 : 06 01       | AlertWindow      dfb       6,%00000001          ; Alert Box
 3036 |  1  tkdemo.s   2187 | Data        | 11 |         |    2 | 00/19CB : 00 00       |                  dw        0                    ; no title
 3037 |  1  tkdemo.s   2188 | Data        | 11 |         |    2 | 00/19CD : 00 00       |                  dfb       0,0                  ;ctrl options
 3038 |  1  tkdemo.s   2189 | Data        | 11 |         |    2 | 00/19CF : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 3039 |  1  tkdemo.s   2190 | Data        | 11 |         |    2 | 00/19D1 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 3040 |  1  tkdemo.s   2191 | Data        | 11 |         |    2 | 00/19D3 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 3041 |  1  tkdemo.s   2192 | Comment     | 11 |         |    0 | 00/19D5               | ;
 3042 |  1  tkdemo.s   2193 | Data        | 11 |         |    4 | 00/19D5 : 64 00 64 00 |                  dw        100,100              
 3043 |  1  tkdemo.s   2194 | Data        | 11 |         |    4 | 00/19D9 : F4 01 B4 00 |                  dw        500,180              
 3044 |  1  tkdemo.s   2195 | Comment     | 11 |         |    0 | 00/19DD               | ;
 3045 |  1  tkdemo.s   2196 | Data        | 11 |         |    4 | 00/19DD : 96 00 1E 00 |                  dw        150,30               ;window port
 3046 |  1  tkdemo.s   2197 | Data        | 11 |         |    4 | 00/19E1 : 00 20 80 00 |                  dw        $2000,$80            
 3047 |  1  tkdemo.s   2198 | Data        | 11 |         |    8 | 00/19E5 : 00 00 00 00 |                  dw        0,0,260,25           ; size ?
      |                     |             |    |         |      |           04 01 19 00 |
 3048 |  1  tkdemo.s   2199 | Data        | 11 |         |    8 | 00/19ED : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 3049 |  1  tkdemo.s   2200 | Data        | 11 |         |    2 | 00/19F5 : FF 00       |                  dfb       $FF,0                ; and & or masks
 3050 |  1  tkdemo.s   2201 | Data        | 11 |         |    4 | 00/19F7 : 00 00 00 00 |                  dw        0,0                  
 3051 |  1  tkdemo.s   2202 | Data        | 11 |         |    2 | 00/19FB : 01 01       |                  dfb       1,1                  
 3052 |  1  tkdemo.s   2203 | Data        | 11 |         |    2 | 00/19FD : 00 7F       |                  dfb       0,$7F                
 3053 |  1  tkdemo.s   2204 | Data        | 11 |         |    2 | 00/19FF : 00 88       |                  dw        {$8800}              
 3054 |  1  tkdemo.s   2205 | Data        | 11 |         |    2 | 00/1A01 : 00 00       |                  dw        0                    ;link to next window
 3055 |  1  tkdemo.s   2206 | Empty       | 11 |         |    0 | 00/1A03               |                                                 
 3056 |  1  tkdemo.s   2207 | Data        | 11 |         |    2 | 00/1A03 : 07 01       | MessageBox       dfb       7,%00000001          ; Alert Box
 3057 |  1  tkdemo.s   2208 | Data        | 11 |         |    2 | 00/1A05 : 00 00       |                  dw        0                    ; no title
 3058 |  1  tkdemo.s   2209 | Data        | 11 |         |    2 | 00/1A07 : 00 00       |                  dfb       0,0                  ;ctrl options
 3059 |  1  tkdemo.s   2210 | Data        | 11 |         |    2 | 00/1A09 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 3060 |  1  tkdemo.s   2211 | Data        | 11 |         |    2 | 00/1A0B : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 3061 |  1  tkdemo.s   2212 | Data        | 11 |         |    2 | 00/1A0D : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 3062 |  1  tkdemo.s   2213 | Comment     | 11 |         |    0 | 00/1A0F               | ;
 3063 |  1  tkdemo.s   2214 | Data        | 11 |         |    4 | 00/1A0F : 64 00 64 00 |                  dw        100,100              
 3064 |  1  tkdemo.s   2215 | Data        | 11 |         |    4 | 00/1A13 : F4 01 B4 00 |                  dw        500,180              
 3065 |  1  tkdemo.s   2216 | Comment     | 11 |         |    0 | 00/1A17               | ;
 3066 |  1  tkdemo.s   2217 | Data        | 11 |         |    4 | 00/1A17 : 96 00 1E 00 |                  dw        150,30               ;window port
 3067 |  1  tkdemo.s   2218 | Data        | 11 |         |    4 | 00/1A1B : 00 20 80 00 |                  dw        $2000,$80            
 3068 |  1  tkdemo.s   2219 | Data        | 11 |         |    8 | 00/1A1F : 00 00 00 00 |                  dw        0,0,260,40           ; size ?
      |                     |             |    |         |      |           04 01 28 00 |
 3069 |  1  tkdemo.s   2220 | Data        | 11 |         |    8 | 00/1A27 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 3070 |  1  tkdemo.s   2221 | Data        | 11 |         |    2 | 00/1A2F : FF 00       |                  dfb       $FF,0                ; and & or masks
 3071 |  1  tkdemo.s   2222 | Data        | 11 |         |    4 | 00/1A31 : 00 00 00 00 |                  dw        0,0                  
 3072 |  1  tkdemo.s   2223 | Data        | 11 |         |    2 | 00/1A35 : 01 01       |                  dfb       1,1                  
 3073 |  1  tkdemo.s   2224 | Data        | 11 |         |    2 | 00/1A37 : 00 7F       |                  dfb       0,$7F                
 3074 |  1  tkdemo.s   2225 | Data        | 11 |         |    2 | 00/1A39 : 00 88       |                  dw        {$8800}              
 3075 |  1  tkdemo.s   2226 | Data        | 11 |         |    2 | 00/1A3B : 00 00       |                  dw        0                    ;link to next window
 3076 |  1  tkdemo.s   2227 | Empty       | 11 |         |    0 | 00/1A3D               |                                                 
 3077 |  1  tkdemo.s   2228 | Comment     | 11 |         |    0 | 00/1A3D               | ;
 3078 |  1  tkdemo.s   2229 | Data        | 11 |         |    8 | 00/1A3D : 07 53 61 6D | SampleStr        str       'Sample '            
      |                     |             |    |         |      |           70 6C 65 20 |
 3079 |  1  tkdemo.s   2230 | Data        | 11 |         |   10 | 00/1A45 : 09 45 64 69 | EditFontWStr     str       'Edit font'          
      |                     |             |    |         |      |           74 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3080 |  1  tkdemo.s   2231 | Data        | 11 |         |   13 | 00/1A4F : 0C 44 69 73 | CharsStr         str       'Display Font'       
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74          |
