------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1132 |  1 TK.DEMO.original.s   1132 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0                  
 1133 |  1 TK.DEMO.original.s   1133 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,1                  
 1134 |  1 TK.DEMO.original.s   1134 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,$7F                
 1135 |  1 TK.DEMO.original.s   1135 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       SystemFont           
 1136 |  1 TK.DEMO.original.s   1136 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1137 |  1 TK.DEMO.original.s   1137 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    ;link to next window
 1138 |  1 TK.DEMO.original.s   1138 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1139 |  1 TK.DEMO.original.s   1139 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1140 |  1 TK.DEMO.original.s   1140 | Data        | ?? |         |   -1 | 00/FFFF :             | BigWindow       dfb      2,%00000110          ; Has GoAway and Grow Boxes
 1141 |  1 TK.DEMO.original.s   1141 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       BigStr               
 1142 |  1 TK.DEMO.original.s   1142 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $80,$80              ; ctrl options
 1143 |  1 TK.DEMO.original.s   1143 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ; H-ThumbMax and H-Thumb Pos
 1144 |  1 TK.DEMO.original.s   1144 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ; V-ThumbMax and V-Thumb Pos
 1145 |  1 TK.DEMO.original.s   1145 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; Window Option Byte and Reserved
 1146 |  1 TK.DEMO.original.s   1146 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1147 |  1 TK.DEMO.original.s   1147 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       100,100              
 1148 |  1 TK.DEMO.original.s   1148 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       500,180              
 1149 |  1 TK.DEMO.original.s   1149 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1150 |  1 TK.DEMO.original.s   1150 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       330,27               ;window port
 1151 |  1 TK.DEMO.original.s   1151 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       $2000,$80            
 1152 |  1 TK.DEMO.original.s   1152 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0,240,130          
 1153 |  1 TK.DEMO.original.s   1153 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       8,$FF                
 1154 |  1 TK.DEMO.original.s   1154 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $FF,0                ; and & or masks
 1155 |  1 TK.DEMO.original.s   1155 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0                  
 1156 |  1 TK.DEMO.original.s   1156 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,1                  
 1157 |  1 TK.DEMO.original.s   1157 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,$7F                
 1158 |  1 TK.DEMO.original.s   1158 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       SystemFont           
 1159 |  1 TK.DEMO.original.s   1159 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1160 |  1 TK.DEMO.original.s   1160 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    ;link to next window
 1161 |  1 TK.DEMO.original.s   1161 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1162 |  1 TK.DEMO.original.s   1162 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1163 |  1 TK.DEMO.original.s   1163 | Data        | ?? |         |   -1 | 00/FFFF :             | CharsWindow     dfb      3,%00000010          ; Has GoAway but no Grow Box
 1164 |  1 TK.DEMO.original.s   1164 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       CharsStr             
 1165 |  1 TK.DEMO.original.s   1165 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; ctrl options
 1166 |  1 TK.DEMO.original.s   1166 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; H-ThumbMax and H-Thumb Pos
 1167 |  1 TK.DEMO.original.s   1167 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; V-ThumbMax and V-Thumb Pos
 1168 |  1 TK.DEMO.original.s   1168 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; Window Option Byte and Reserved
 1169 |  1 TK.DEMO.original.s   1169 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1170 |  1 TK.DEMO.original.s   1170 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       100,100              
 1171 |  1 TK.DEMO.original.s   1171 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       500,180              
 1172 |  1 TK.DEMO.original.s   1172 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1173 |  1 TK.DEMO.original.s   1173 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       20,90                ;window port
 1174 |  1 TK.DEMO.original.s   1174 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       $2000,$80            
 1175 |  1 TK.DEMO.original.s   1175 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0,180,90           
 1176 |  1 TK.DEMO.original.s   1176 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       8,$FF                
 1177 |  1 TK.DEMO.original.s   1177 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $FF,0                ; and & or masks
 1178 |  1 TK.DEMO.original.s   1178 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0                  
 1179 |  1 TK.DEMO.original.s   1179 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,1                  
 1180 |  1 TK.DEMO.original.s   1180 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,$7F                
 1181 |  1 TK.DEMO.original.s   1181 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       SystemFont           
 1182 |  1 TK.DEMO.original.s   1182 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1183 |  1 TK.DEMO.original.s   1183 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    ;link to next window
 1184 |  1 TK.DEMO.original.s   1184 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1185 |  1 TK.DEMO.original.s   1185 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1186 |  1 TK.DEMO.original.s   1186 | Data        | ?? |         |   -1 | 00/FFFF :             | TestWindow      dfb      4,%00000110          ; Has GoAway & Grow Boxes
 1187 |  1 TK.DEMO.original.s   1187 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       TestStr              
 1188 |  1 TK.DEMO.original.s   1188 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $80,$80              ; Ctrl options
 1189 |  1 TK.DEMO.original.s   1189 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ; H-ThumbMax and H-Thumb Pos
 1190 |  1 TK.DEMO.original.s   1190 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ; V-ThumbMax and V-Thumb Pos
 1191 |  1 TK.DEMO.original.s   1191 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; Window Option Byte and Reserved
 1192 |  1 TK.DEMO.original.s   1192 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1193 |  1 TK.DEMO.original.s   1193 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       100,100              
 1194 |  1 TK.DEMO.original.s   1194 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       500,180              
 1195 |  1 TK.DEMO.original.s   1195 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1196 |  1 TK.DEMO.original.s   1196 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       30,40                ;window port
 1197 |  1 TK.DEMO.original.s   1197 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       $2000,$80            
 1198 |  1 TK.DEMO.original.s   1198 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0,240,130          
 1199 |  1 TK.DEMO.original.s   1199 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       8,$FF                
 1200 |  1 TK.DEMO.original.s   1200 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $FF,0                ; And & Or masks
 1201 |  1 TK.DEMO.original.s   1201 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0                  
 1202 |  1 TK.DEMO.original.s   1202 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,1                  
 1203 |  1 TK.DEMO.original.s   1203 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,$7F                
 1204 |  1 TK.DEMO.original.s   1204 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       SystemFont           
 1205 |  1 TK.DEMO.original.s   1205 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1206 |  1 TK.DEMO.original.s   1206 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    ;link to next window
 1207 |  1 TK.DEMO.original.s   1207 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1208 |  1 TK.DEMO.original.s   1208 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1209 |  1 TK.DEMO.original.s   1209 | Data        | ?? |         |   -1 | 00/FFFF :             | DialogWindow    dfb      5,%00000001          ; Dialog Box
 1210 |  1 TK.DEMO.original.s   1210 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    
 1211 |  1 TK.DEMO.original.s   1211 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ;ctrl options
 1212 |  1 TK.DEMO.original.s   1212 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; H-ThumbMax and H-Thumb Pos
 1213 |  1 TK.DEMO.original.s   1213 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; V-ThumbMax and V-Thumb Pos
 1214 |  1 TK.DEMO.original.s   1214 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0                  ; Window Option Byte and Reserved
 1215 |  1 TK.DEMO.original.s   1215 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1216 |  1 TK.DEMO.original.s   1216 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       100,100              
 1217 |  1 TK.DEMO.original.s   1217 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       500,180              
 1218 |  1 TK.DEMO.original.s   1218 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1219 |  1 TK.DEMO.original.s   1219 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       150,30               ;window port
 1220 |  1 TK.DEMO.original.s   1220 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       $2000,$80            
 1221 |  1 TK.DEMO.original.s   1221 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0,260,100          
 1222 |  1 TK.DEMO.original.s   1222 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       8,$FF                
 1223 |  1 TK.DEMO.original.s   1223 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      $FF,0                ; and & or masks
 1224 |  1 TK.DEMO.original.s   1224 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0,0                  
 1225 |  1 TK.DEMO.original.s   1225 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,1                  
 1226 |  1 TK.DEMO.original.s   1226 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,$7F                
 1227 |  1 TK.DEMO.original.s   1227 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       SystemFont           
 1228 |  1 TK.DEMO.original.s   1228 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1229 |  1 TK.DEMO.original.s   1229 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       0                    ;link to next window
 1230 |  1 TK.DEMO.original.s   1230 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1231 |  1 TK.DEMO.original.s   1231 | Data        | ?? |         |   -1 | 00/FFFF :             | SmallStr        str      'Small Window'       
 1232 |  1 TK.DEMO.original.s   1232 | Data        | ?? |         |   -1 | 00/FFFF :             | BigStr          str      'Big Window'         
 1233 |  1 TK.DEMO.original.s   1233 | Data        | ?? |         |   -1 | 00/FFFF :             | CharsStr        str      'Font Display'       
 1234 |  1 TK.DEMO.original.s   1234 | Data        | ?? |         |   -1 | 00/FFFF :             | TestStr         str      'Test Window'        
 1235 |  1 TK.DEMO.original.s   1235 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1236 |  1 TK.DEMO.original.s   1236 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1237 |  1 TK.DEMO.original.s   1237 | Data        | ?? |         |   -1 | 00/FFFF :             | VScroll         dfb      1,1                  
 1238 |  1 TK.DEMO.original.s   1238 | Data        | ?? |         |   -1 | 00/FFFF :             | HScroll         dfb      2,1                  
 1239 |  1 TK.DEMO.original.s   1239 | Data        | ?? |         |   -1 | 00/FFFF :             | VCtrl           dfb      1,0,0,0              
 1240 |  1 TK.DEMO.original.s   1240 | Data        | ?? |         |   -1 | 00/FFFF :             | HCtrl           dfb      2,0,0,0              
 1241 |  1 TK.DEMO.original.s   1241 | Data        | ?? |         |   -1 | 00/FFFF :             | OnTop           dfb      0                    
 1242 |  1 TK.DEMO.original.s   1242 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1243 |  1 TK.DEMO.original.s   1243 | Comment     | ?? |         |   -1 | 00/FFFF               | ************************************************************
 1244 |  1 TK.DEMO.original.s   1244 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1245 |  1 TK.DEMO.original.s   1245 | Comment     | ?? |         |   -1 | 00/FFFF               | * Many of the tool kit calls require that the mouse
 1246 |  1 TK.DEMO.original.s   1246 | Comment     | ?? |         |   -1 | 00/FFFF               | * coordinates be passed back to the tool kit.  Since
 1247 |  1 TK.DEMO.original.s   1247 | Comment     | ?? |         |   -1 | 00/FFFF               | * the mouse coordinates are originally provided in
 1248 |  1 TK.DEMO.original.s   1248 | Comment     | ?? |         |   -1 | 00/FFFF               | * the event parameters, using the same memory to pass
 1249 |  1 TK.DEMO.original.s   1249 | Comment     | ?? |         |   -1 | 00/FFFF               | * parameters to the tool kit saves us the trouble of
 1250 |  1 TK.DEMO.original.s   1250 | Comment     | ?? |         |   -1 | 00/FFFF               | * moving the information around.
 1251 |  1 TK.DEMO.original.s   1251 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1252 |  1 TK.DEMO.original.s   1252 | Comment     | ?? |         |   -1 | 00/FFFF               | * Below I equate many labels to the same memory.  When
 1253 |  1 TK.DEMO.original.s   1253 | Comment     | ?? |         |   -1 | 00/FFFF               | * I use them in the code I try to indicate (in a comment
 1254 |  1 TK.DEMO.original.s   1254 | Comment     | ?? |         |   -1 | 00/FFFF               | * that they refer to this shared area).
 1255 |  1 TK.DEMO.original.s   1255 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1256 |  1 TK.DEMO.original.s   1256 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1257 |  1 TK.DEMO.original.s   1257 | Comment     | ?? |         |   -1 | 00/FFFF               | * The event parameter is five bytes long.  The first byte
 1258 |  1 TK.DEMO.original.s   1258 | Comment     | ?? |         |   -1 | 00/FFFF               | * is the event type.  The remaining bytes depend on the
 1259 |  1 TK.DEMO.original.s   1259 | Comment     | ?? |         |   -1 | 00/FFFF               | * value of the first byte.
 1260 |  1 TK.DEMO.original.s   1260 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1261 |  1 TK.DEMO.original.s   1261 | Comment     | ?? |         |   -1 | 00/FFFF               | * For
 1262 |  1 TK.DEMO.original.s   1262 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1263 |  1 TK.DEMO.original.s   1263 | Comment     | ?? |         |   -1 | 00/FFFF               | ************************************************************
 1264 |  1 TK.DEMO.original.s   1264 | Equivalence | ?? |         |   -1 | 00/FFFF               | TheEvent        equ      *                    
 1265 |  1 TK.DEMO.original.s   1265 | Equivalence | ?? |         |   -1 | 00/FFFF               | EvtType         equ      *                    
 1266 |  1 TK.DEMO.original.s   1266 | Equivalence | ?? |         |   -1 | 00/FFFF               | DragParms       equ      *                    
 1267 |  1 TK.DEMO.original.s   1267 | Equivalence | ?? |         |   -1 | 00/FFFF               | GrowParms       equ      *                    
 1268 |  1 TK.DEMO.original.s   1268 | Equivalence | ?? |         |   -1 | 00/FFFF               | ThumbParms      equ      *                    
 1269 |  1 TK.DEMO.original.s   1269 | Equivalence | ?? |         |   -1 | 00/FFFF               | TrackParms      equ      *                    
 1270 |  1 TK.DEMO.original.s   1270 | Equivalence | ?? |         |   -1 | 00/FFFF               | MouseX          equ      *+1                  
 1271 |  1 TK.DEMO.original.s   1271 | Equivalence | ?? |         |   -1 | 00/FFFF               | FWParms         equ      *+1                  
 1272 |  1 TK.DEMO.original.s   1272 | Equivalence | ?? |         |   -1 | 00/FFFF               | FCParms         equ      *+1                  
 1273 |  1 TK.DEMO.original.s   1273 | Equivalence | ?? |         |   -1 | 00/FFFF               | UpdateID        equ      *+1                  
 1274 |  1 TK.DEMO.original.s   1274 | Equivalence | ?? |         |   -1 | 00/FFFF               | ThumbPos        equ      *+1                  
 1275 |  1 TK.DEMO.original.s   1275 | Equivalence | ?? |         |   -1 | 00/FFFF               | EvtKey          equ      *+1                  
 1276 |  1 TK.DEMO.original.s   1276 | Equivalence | ?? |         |   -1 | 00/FFFF               | EvtMods         equ      *+2                  
 1277 |  1 TK.DEMO.original.s   1277 | Equivalence | ?? |         |   -1 | 00/FFFF               | MouseY          equ      *+3                  
 1278 |  1 TK.DEMO.original.s   1278 | Equivalence | ?? |         |   -1 | 00/FFFF               | WindowFound     equ      *+6                  
 1279 |  1 TK.DEMO.original.s   1279 | Equivalence | ?? |         |   -1 | 00/FFFF               | ItMoved         equ      *+5                  ; Returned by DragWindow
 1280 |  1 TK.DEMO.original.s   1280 | Equivalence | ?? |         |   -1 | 00/FFFF               | FindResult      equ      *+5                  
 1281 |  1 TK.DEMO.original.s   1281 | Equivalence | ?? |         |   -1 | 00/FFFF               | ThumbResult     equ      *+5                  
 1282 |  1 TK.DEMO.original.s   1282 | Equivalence | ?? |         |   -1 | 00/FFFF               | WhichPart       equ      *+6                  
 1283 |  1 TK.DEMO.original.s   1283 | Equivalence | ?? |         |   -1 | 00/FFFF               | ThumbMoved      equ      *+6                  
 1284 |  1 TK.DEMO.original.s   1284 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  ; 5 bytes for the event
 1285 |  1 TK.DEMO.original.s   1285 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       2,0                  ; 2 bytes for find results and tracking
 1286 |  1 TK.DEMO.original.s   1286 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1287 |  1 TK.DEMO.original.s   1287 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1288 |  1 TK.DEMO.original.s   1288 | Data        | ?? |         |   -1 | 00/FFFF :             | MenuCmd         dfb      0                    
 1289 |  1 TK.DEMO.original.s   1289 | Data        | ?? |         |   -1 | 00/FFFF :             | MenuItem        dfb      0                    
 1290 |  1 TK.DEMO.original.s   1290 | Data        | ?? |         |   -1 | 00/FFFF :             | MenuChar        dfb      0                    
 1291 |  1 TK.DEMO.original.s   1291 | Data        | ?? |         |   -1 | 00/FFFF :             | MenuMods        dfb      0                    
 1292 |  1 TK.DEMO.original.s   1292 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1293 |  1 TK.DEMO.original.s   1293 | Data        | ?? |         |   -1 | 00/FFFF :             | TheStat         ds       1                    ;room to return status
 1294 |  1 TK.DEMO.original.s   1294 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1295 |  1 TK.DEMO.original.s   1295 | Data        | ?? |         |   -1 | 00/FFFF :             | TheItem         dfb      1,1,1                ; that is checked
 1296 |  1 TK.DEMO.original.s   1296 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1297 |  1 TK.DEMO.original.s   1297 | Data        | ?? |         |   -1 | 00/FFFF :             | FldrStr         dfb      13                   
 1298 |  1 TK.DEMO.original.s   1298 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'System Folder'      
 1299 |  1 TK.DEMO.original.s   1299 | Comment     | ?? |         |   -1 | 00/FFFF               | ;;
 1300 |  1 TK.DEMO.original.s   1300 | Data        | ?? |         |   -1 | 00/FFFF :             | theMenu         dfb      7,0                  
 1301 |  1 TK.DEMO.original.s   1301 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1,0                  ;Apple mblock
 1302 |  1 TK.DEMO.original.s   1302 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       AppleStr,AppleMenu   
 1303 |  1 TK.DEMO.original.s   1303 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1304 |  1 TK.DEMO.original.s   1304 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      2,0                  ;File mblock
 1305 |  1 TK.DEMO.original.s   1305 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       FileStr,FileMenu     
 1306 |  1 TK.DEMO.original.s   1306 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1307 |  1 TK.DEMO.original.s   1307 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ;Edit mblock
 1308 |  1 TK.DEMO.original.s   1308 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditStr,EditMenu     
 1309 |  1 TK.DEMO.original.s   1309 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1310 |  1 TK.DEMO.original.s   1310 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      4,0                  
 1311 |  1 TK.DEMO.original.s   1311 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WindowStr,WindowMenu 
 1312 |  1 TK.DEMO.original.s   1312 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1313 |  1 TK.DEMO.original.s   1313 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      5,0                  
 1314 |  1 TK.DEMO.original.s   1314 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       MTStr,MTMenu         
 1315 |  1 TK.DEMO.original.s   1315 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1316 |  1 TK.DEMO.original.s   1316 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      6,0                  
 1317 |  1 TK.DEMO.original.s   1317 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       WTStr,WTMenu         
 1318 |  1 TK.DEMO.original.s   1318 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1319 |  1 TK.DEMO.original.s   1319 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      7,0                  
 1320 |  1 TK.DEMO.original.s   1320 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       DummyStr,DummyMenu   
 1321 |  1 TK.DEMO.original.s   1321 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       6,0                  
 1322 |  1 TK.DEMO.original.s   1322 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1323 |  1 TK.DEMO.original.s   1323 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1324 |  1 TK.DEMO.original.s   1324 | Data        | ?? |         |   -1 | 00/FFFF :             | AppleMenu       dfb      1                    
 1325 |  1 TK.DEMO.original.s   1325 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1326 |  1 TK.DEMO.original.s   1326 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              ;About... iblock
 1327 |  1 TK.DEMO.original.s   1327 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       AppleItem1           
 1328 |  1 TK.DEMO.original.s   1328 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1329 |  1 TK.DEMO.original.s   1329 | Data        | ?? |         |   -1 | 00/FFFF :             | FileMenu        dfb      2                    
 1330 |  1 TK.DEMO.original.s   1330 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1331 |  1 TK.DEMO.original.s   1331 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              ; Monitor Entry
 1332 |  1 TK.DEMO.original.s   1332 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       FileItem1            
 1333 |  1 TK.DEMO.original.s   1333 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0,'Q','q'          ; Quit
 1334 |  1 TK.DEMO.original.s   1334 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       FileItem2            
 1335 |  1 TK.DEMO.original.s   1335 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1336 |  1 TK.DEMO.original.s   1336 | Data        | ?? |         |   -1 | 00/FFFF :             | EditMenu        dfb      7                    
 1337 |  1 TK.DEMO.original.s   1337 | Data        | ?? |         |   -1 | 00/FFFF :             |                 ds       5,0                  
 1338 |  1 TK.DEMO.original.s   1338 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ;Undo
 1339 |  1 TK.DEMO.original.s   1339 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'Zz'                 
 1340 |  1 TK.DEMO.original.s   1340 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem1            
 1341 |  1 TK.DEMO.original.s   1341 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ;Cut
 1342 |  1 TK.DEMO.original.s   1342 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'Xx'                 
 1343 |  1 TK.DEMO.original.s   1343 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem2            
 1344 |  1 TK.DEMO.original.s   1344 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ;Copy
 1345 |  1 TK.DEMO.original.s   1345 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'Cc'                 
 1346 |  1 TK.DEMO.original.s   1346 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem3            
 1347 |  1 TK.DEMO.original.s   1347 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      3,0                  ;Paste
 1348 |  1 TK.DEMO.original.s   1348 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'Vv'                 
 1349 |  1 TK.DEMO.original.s   1349 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem4            
 1350 |  1 TK.DEMO.original.s   1350 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              ;Clear
 1351 |  1 TK.DEMO.original.s   1351 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem5            
 1352 |  1 TK.DEMO.original.s   1352 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0,0,0,0              ;Select All
 1353 |  1 TK.DEMO.original.s   1353 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       EditItem6            
